time,polarity,subjectivity
00:00:00,0.0758432681841836,0.3748683132690375
00:01:00,0.04835520759442268,0.3822415763026632
00:02:00,0.056218412053620166,0.42097218321378693
00:03:00,0.04854713144442291,0.385076967393602
00:04:00,0.03230694024013943,0.4363851765898421
00:05:00,0.037593058511870836,0.4036611377578983
00:06:00,0.02963208502122775,0.37577749259668913
00:07:00,0.044070914338936215,0.41991730880601486
00:08:00,0.03643258785933193,0.4360789745758937
00:09:00,0.052060436960782476,0.388854033449743
00:10:00,0.05109945147445147,0.40364716845804494
00:11:00,0.03238787516275612,0.38266152283783234
00:12:00,0.03649513915097248,0.3999987700005753
00:13:00,0.028562531964021205,0.40519034646276714
00:14:00,0.03736144095134548,0.405010141319586
00:15:00,0.018042274912765954,0.40684247549218183
00:16:00,0.06364309200637326,0.4196627438490454
00:17:00,0.023256671875722158,0.41085859968422256
00:18:00,0.04188103062970145,0.41395058656818945
00:19:00,0.0577298384110006,0.38439122872218523
00:20:00,0.04834378830991595,0.4028298026759565
00:21:00,0.046945943041303874,0.4125389199701913
00:22:00,0.035609740905473905,0.3933415931394101
00:23:00,0.04166206114356961,0.39098958516420923
00:24:00,0.05238094221425769,0.399882416384985
00:25:00,0.0462727568572895,0.3809276127695809
00:26:00,0.04062855881418251,0.4014439047169381
00:27:00,0.07463082415849276,0.39345657384203503
00:28:00,0.022856492050868718,0.39449879252907205
00:29:00,0.03347534356622226,0.4372950173349111
00:30:00,0.06166605012564065,0.38041510237846443
00:31:00,0.03933295552599616,0.38447607314690074
00:32:00,0.06720624451141144,0.38664459173755933
00:33:00,0.04186600386483067,0.37443323272290846
00:34:00,0.0759842695579082,0.42008510275630756
00:35:00,0.06399780809269073,0.39475323920370914
00:36:00,0.027797241034460934,0.40577575635710544
00:37:00,0.0382175143268068,0.3735394903088566
00:38:00,0.04559285420951036,0.397626010191722
00:39:00,0.03514687267158115,0.4169176394382594
00:40:00,0.04024472399517898,0.3958777749866038
00:41:00,0.04095635458281943,0.40475969033000275
00:42:00,0.026669385840772872,0.39696658531153783
00:43:00,0.010934305829434828,0.3933194917314136
00:44:00,0.023708168782994088,0.4007984609851847
00:45:00,0.08079598245692281,0.40399906038135974
00:46:00,0.04506746569903651,0.41368973373904505
00:47:00,0.04654276201642272,0.3967699403718572
00:48:00,0.04795311892503413,0.3922440874149075
00:49:00,0.0016982433911287512,0.3885476531174222
00:50:00,0.02585651536147568,0.4110191846660103
00:51:00,0.018075482104777,0.3860681339585217
00:52:00,0.024252273609140576,0.38179204016387447
00:53:00,0.03410689958053714,0.43393072359514295
00:54:00,0.016691078954968516,0.38948111564361576
00:55:00,0.055209532110422496,0.3902969515410831
00:56:00,0.0183800843606147,0.3798956725044877
00:57:00,0.031141478339109987,0.41284191921431657
00:58:00,0.05206361722077472,0.3917958819543714
00:59:00,0.01898998479383246,0.3902024562064985
01:00:00,0.0402138665740091,0.4030228082988352
01:01:00,0.055032979250594236,0.41432692237365354
01:02:00,0.048604509936638375,0.4299872256624428
01:03:00,0.056850101237762914,0.40232475382755256
01:04:00,0.029179308228973404,0.3759735263350597
01:05:00,0.053411310860088254,0.40003440216338454
01:06:00,0.030254094426545454,0.3690691348142383
01:07:00,0.019299112216819077,0.4132145922802337
01:08:00,0.03583883938354467,0.401632855587743
01:09:00,0.047149579706518716,0.40226368206446345
01:10:00,0.036597368376684904,0.38465736301977943
01:11:00,0.035650750824396255,0.41654246834986614
01:12:00,0.04137043775455676,0.4007727855509426
01:13:00,0.05976678121871042,0.41841662790472295
01:14:00,0.015832816327224695,0.4146225254445553
01:15:00,0.039059320558243515,0.3858473460138669
01:16:00,0.02118281786305445,0.3673716577353254
01:17:00,0.03293098909467958,0.4074169752205469
01:18:00,0.023998646698761224,0.3936048536885001
01:19:00,0.06871710215366887,0.39935118525135616
01:20:00,0.03980909295359772,0.41016252941189413
01:21:00,0.06770942750005841,0.3826418428290759
01:22:00,0.031171017787705507,0.3879578824432116
01:23:00,0.04391068346777399,0.3669685812567385
01:24:00,0.031176156092171742,0.3887670103666817
01:25:00,0.04693507152416508,0.3833928448069593
01:26:00,0.05355577703506856,0.3657222117209273
01:27:00,0.025005534841964362,0.38388897524362214
01:28:00,0.03535295538714568,0.3645551270388229
01:29:00,0.0376450749460422,0.3847279209481587
01:30:00,0.0546397047305035,0.39971722561200057
01:31:00,0.020085944545563762,0.38596069554351037
01:32:00,0.03308937970755023,0.40330269201916563
01:33:00,0.03500105183824728,0.3568710239742323
01:34:00,0.0766531328089634,0.38963740580924605
01:35:00,0.04556719487963489,0.35763455353899065
01:36:00,0.04475190565868533,0.3889068472331184
01:37:00,0.07656298222336357,0.402935811834117
01:38:00,0.02815704035868674,0.37752783294326736
01:39:00,0.00510720268384822,0.38634182534321837
01:40:00,0.037195273683617046,0.4008888377780353
01:41:00,0.07405018638768643,0.36491031144781133
01:42:00,0.06230722297329583,0.3915576519631891
01:43:00,0.026755503495051285,0.3915449959754567
01:44:00,0.03548620754744723,0.3980826535303534
01:45:00,0.03466102177011774,0.38074370346022135
01:46:00,0.05021416446015589,0.3851827092113939
01:47:00,0.07613886063370283,0.3879743992223765
01:48:00,0.011873291483882964,0.40973074039250507
01:49:00,0.04790797994509597,0.36776621008347393
01:50:00,0.034633086356523235,0.3614175029452082
01:51:00,0.030723704644773298,0.3786281375399454
01:52:00,0.03038171747404815,0.38193949388855025
01:53:00,0.047044596073659836,0.37562310307176366
01:54:00,0.038777460080885756,0.3477364715594955
01:55:00,0.056573754909008865,0.36936488881488877
01:56:00,0.04293948994616083,0.3720227000171562
01:57:00,0.052243925810440184,0.43010330697741406
01:58:00,0.017220371041318617,0.3903140595931601
01:59:00,0.06998898238639402,0.3704766813962942
02:00:00,0.0713376859384503,0.3471270562080022
02:01:00,0.07620575229544384,0.4150149454413944
02:02:00,0.061400573298844595,0.3709644371257846
