time,polarity,subjectivity,vader_sentiment
00:00:00,0.06292672442997119,0.3646577229334473,0.009868881118881123
00:01:00,0.02691069404158632,0.3650740746813978,-0.041787878787878804
00:02:00,0.04172499536974468,0.41334503662968664,-0.030730794701986742
00:03:00,0.03470493413452425,0.37970388118991893,-0.03462416107382553
00:04:00,0.0300283210203985,0.42171023320055023,-0.12993028169014073
00:05:00,0.024864023481133122,0.3899422759472592,-0.06463720930232555
00:06:00,0.01986440683985327,0.3673123495221709,-0.09130641025641026
00:07:00,0.03740451224472046,0.4168978228252742,-0.04494649446494463
00:08:00,0.027861979081169223,0.41673207432890547,-0.0724774647887324
00:09:00,0.04559968167146384,0.3842054179079166,-0.0474904290429043
00:10:00,0.04245235278189824,0.39845242906444195,-0.023109440559440555
00:11:00,0.013268124653124647,0.36754676285134624,-0.09169599999999999
00:12:00,0.015005679842644136,0.3819579394304988,-0.046163666666666665
00:13:00,0.004676807798682794,0.39016937587875106,-0.009542333333333347
00:14:00,0.030218618154332445,0.3988584426155856,-0.041249333333333305
00:15:00,0.012738856406603478,0.3911079215097072,-0.08590821917808215
00:16:00,0.045622816215158006,0.409870631836116,-0.03873221476510068
00:17:00,0.021165998230055175,0.39470170045125574,-0.03129644128113879
00:18:00,0.026361338379946784,0.3977098208934781,-0.03522459546925565
00:19:00,0.047021265305661274,0.37533788266170814,-0.055714765100671124
00:20:00,0.04053591003984361,0.40648766967298444,-0.04921048951048949
00:21:00,0.050008761284534464,0.3908018330784653,-0.06710034364261167
00:22:00,0.024794562560521257,0.3842288822552233,-0.07484717607973419
00:23:00,0.03378758217091555,0.3755001510510284,-0.025792280701754395
00:24:00,0.04236945081581824,0.3865223329888204,-0.014849315068493145
00:25:00,0.02258299407033546,0.3638026160314986,-0.08809605263157891
00:26:00,0.02465601091455129,0.38545851296161876,-0.05507458193979931
00:27:00,0.0626585685646187,0.36875532911227227,-0.05981492537313434
00:28:00,0.01252574546887436,0.37937398448112736,-0.065751552795031
00:29:00,0.025730310336123417,0.4306954810288779,-0.07334787234042552
00:30:00,0.05580786622381449,0.37386937727023967,-0.04193551724137936
00:31:00,0.027573593851910994,0.38464822678819444,-0.09759644012944986
00:32:00,0.05817068946708124,0.3696246013209686,0.0023756013745704512
00:33:00,0.0473314530693858,0.3652514536224922,-0.07098020477815703
00:34:00,0.04536675393729848,0.4153264046642761,-0.052076567656765625
00:35:00,0.046032672266005596,0.38895316897202864,-0.09076807017543859
00:36:00,0.01791389698415843,0.3898786368255323,-0.07140196078431366
00:37:00,0.03675468742590222,0.36942965770210495,-0.044257394366197175
00:38:00,0.028595439546789166,0.364547834318579,-0.059044554455445576
00:39:00,0.009462150719545492,0.398579095813595,-0.062393856655290104
00:40:00,0.014538561291402208,0.38528916969782384,-0.08096258741258738
00:41:00,0.03212237602862602,0.3915817204098454,-0.0069064189189189246
00:42:00,0.009153799521399827,0.37957243534261625,-0.07025239726027395
00:43:00,-0.007087186044481421,0.38060470533157376,-0.0633946619217082
00:44:00,0.00216202956808547,0.3907155763491169,-0.06249316770186336
00:45:00,0.06378522300315835,0.3938287575592058,-0.03602737226277375
00:46:00,0.03618730404619761,0.40947348772453795,-0.06980784313725488
00:47:00,0.03841803181125213,0.3812014030539453,-0.06194610169491525
00:48:00,0.04399235089031829,0.38517091905355566,-0.025310932475884222
00:49:00,0.0045966234621970204,0.37073624330322413,-0.05462490706319701
00:50:00,0.02139183673469389,0.4050094627300978,-0.00505555555555557
00:51:00,0.004670066389481287,0.37056109822998123,-0.0458886524822695
00:52:00,0.009973806111150304,0.37220458024628705,-0.11313523489932882
00:53:00,0.019316268888851507,0.4167120518190732,-0.10208061224489798
00:54:00,0.007075170583384868,0.3836016458321221,-0.08987366666666662
00:55:00,0.04081244436686767,0.3817491310851357,-0.012941342756183756
00:56:00,0.010472764569754538,0.35286732409881016,-0.05190334448160538
00:57:00,0.025649944271493905,0.39900417754606626,-0.05994203389830511
00:58:00,0.047819432841856725,0.3744065909175393,-0.07761114754098362
00:59:00,0.014097696334503371,0.3955354987644433,-0.050447014925373145
01:00:00,0.027352774009111555,0.3788789076689986,-0.05532058823529412
01:01:00,0.05463459657103719,0.40731366248315387,-0.01606677966101694
01:02:00,0.04302839675181093,0.42577222116261254,-0.06291529850746262
01:03:00,0.05261902871307257,0.39584279360734786,0.0005727272727272633
01:04:00,0.020345097023874718,0.3796402140072284,-0.11003432343234325
01:05:00,0.043615454839944647,0.37997921050061434,-0.026256794425087094
01:06:00,0.019751501602596085,0.3621254143641818,-0.08533999999999999
01:07:00,0.015520877790908437,0.40972030640430346,-0.06352358803986705
01:08:00,0.03158255321444544,0.39656740591859624,-0.014406315789473692
01:09:00,0.03721369907741436,0.40041967465404976,-0.027740277777777777
01:10:00,0.035390923081658934,0.37118885955846675,-0.05779161073825503
01:11:00,0.011075968422482029,0.4075468670753534,0.010361904761904765
01:12:00,0.025130090520022262,0.4064901238945608,-0.03845324232081913
01:13:00,0.049738253833279344,0.4099650092522116,-0.044618707482993174
01:14:00,0.007452673075147826,0.39321029782351313,-0.04396094276094275
01:15:00,0.027298100064271413,0.37241518263852197,0.013886363636363626
01:16:00,-0.0039834225899931,0.3550280153873901,-0.04647724358974356
01:17:00,0.026011605935603442,0.4086215278479064,-0.07099368421052635
01:18:00,0.013173561700065452,0.3914139913414347,-0.03208561403508774
01:19:00,0.04819766849312302,0.3823327836049682,0.008674061433447101
01:20:00,0.03202492322044382,0.4030846122982931,-0.014936610169491524
01:21:00,0.05583849866449535,0.37618553166103014,-0.008851827242524916
01:22:00,0.034251503155423316,0.3804573135832153,-0.055252525252525206
01:23:00,0.037126382288841575,0.3720851519695169,-0.0818814332247557
01:24:00,0.0331698837749185,0.37405015503676226,-0.026527083333333337
01:25:00,0.02795827134536336,0.35043253901416777,-0.09041721854304634
01:26:00,0.047001732713633435,0.35186744833362976,-0.06249280821917806
01:27:00,0.015395354595623419,0.36601108154423595,-0.09274229390681
01:28:00,0.028074832072114676,0.3579570099787493,-0.09572675585284278
01:29:00,0.027494662159840727,0.37870255430523264,0.005268243243243248
01:30:00,0.025978650901050202,0.3890717190465516,-0.005668456375838934
01:31:00,0.006833903645439236,0.3671481849801289,-0.07278954703832753
01:32:00,0.02070601254583041,0.39453055651731145,-0.048568211920529784
01:33:00,0.025428733489629363,0.3347630380269001,-0.0381993220338983
01:34:00,0.05080846664417695,0.38870689779708256,-0.005844295302013414
01:35:00,0.03642751907427676,0.35482569459361285,-0.07323686006825936
01:36:00,0.02165047165416414,0.37647069579599846,-0.018537966101694916
01:37:00,0.06445650206667157,0.38219090514005766,-0.023529152542372884
01:38:00,0.012130452998287402,0.36270102553143957,-0.07393089171974522
01:39:00,0.0005865511205556725,0.3853696759777053,-0.10914680851063827
01:40:00,0.02250093958684949,0.3751721191385502,-0.08352084805653712
01:41:00,0.0565717842866858,0.3413459329395289,-0.03594689655172413
01:42:00,0.047621374086764964,0.3773471439436421,0.007473941368078175
01:43:00,0.01795015638378633,0.372516563916247,-0.055542320819112666
